YPF-00000005        ,M,ACEITE 2T - 100 CM3                                         ,RE2T           ,YPF-ELAION          ,YPF-00000005.jpg              ,0
BAJ-24121245        ,M,ACOPLE                                                      ,4T GLP         ,BAJAJ               ,BAJ-24121245.png              ,0
BAJ-AA101479        ,M,ACTUADOR DE EMBRAGUE                                        ,RE4T           ,BAJAJ               ,BAJ-AA101479.jpg              ,0
MRP-03120210        ,H,AGUJA DE FLOTADOR                                           ,RE2T           ,MRP                 ,MRP-03120210.jpg              ,0
END-AB171044        ,M,AMORTIGUADOR DELANTERO BAJAJ                                ,RE2T. RE4T     ,ENDURANCE           ,END-AB171044.jpg              ,0
END-G2100010        ,M,AMORTIGUADOR DELANTERO TVS KING                             ,TVS KING       ,ENDURANCE           ,END-G2100010.jpg              ,0
END-24171094        ,M,AMORTIGUADOR POSTERIOR BAJAJ                                ,RE2T. RE4T     ,ENDURANCE           ,END-24171094.jpg              ,0
END-JL122006        ,M,AMORTIGUADOR POSTERIOR MONOSHOX                             ,PULSAR 220     ,ENDURANCE           ,END-JL122006.jpg              ,0
END-G2090100        ,M,AMORTIGUADOR POSTERIOR TVS KING                             ,TVS KING       ,ENDURANCE           ,END-G2090100.jpg              ,0
SAM-22101242/025    ,M,ANILLO (1.5MM) 2T - 0.25                                    ,RE2T           ,SAM                 ,SAM-22101242_025.jpg          ,0
SAM-22101242        ,M,ANILLO (1.5MM) 2T - STD                                     ,RE2T           ,SAM                 ,SAM-22101242.jpg              ,0
SAM-22101211/025    ,M,ANILLO (2.5MM) 2T - 0.25                                    ,RE2T           ,SAM                 ,SAM-22101211_025.jpg          ,0
SAM-22101211/050    ,M,ANILLO (2.5MM) 2T - 0.50                                    ,RE2T           ,SAM                 ,SAM-22101211_050.jpg          ,0
SAM-22101211        ,M,ANILLO (2.5MM) 2T - STD                                     ,RE2T           ,SAM                 ,SAM-22101211.jpg              ,0
MRP-15101122        ,H,ANILLO DE TUBO ESCAPE 2T                                    ,RE2T           ,MRP                 ,MRP-15101122.jpg              ,0
MRP-00000001        ,H,ANILLO DE TUBO ESCAPE 4T                                    ,RE4T           ,MRP                 ,MRP-00000001.jpg              ,0
SAM-36AN0012/025    ,M,ANILLO FL GLP - 0.25                                        ,RE FL          ,SAM                 ,SAM-36AN0012_025.jpg          ,0
SAM-36AN0012/050    ,M,ANILLO FL GLP - 0.50                                        ,RE FL          ,SAM                 ,SAM-36AN0012_050.jpg          ,0
SAM-AN101066/025    ,M,ANILLO RE205 - 0.25                                         ,RE205          ,SAM                 ,SAM-AN101066_025.jpg          ,0
SAM-AN101066/050    ,M,ANILLO RE205 - 0.50                                         ,RE206          ,SAM                 ,SAM-AN101066_050.jpg          ,0
ATM-39020011        ,M,ANILLO TUBO ESCAPE 2T FL                                    ,RE2T FL        ,ATMAK               ,ATM-39020011.png              ,0
SAM-G4320650        ,M,ANILLO TVS KING 0.25                                        ,TVS KING       ,SAM                 ,SAM-G4320650.jpg              ,0
SAM-G4320660        ,M,ANILLO TVS KING 0.50                                        ,TVS KING       ,SAM                 ,SAM-G4320660.jpg              ,0
SAM-G4320640        ,M,ANILLO TVS KING STD                                         ,TVS KING       ,SAM                 ,SAM-G4320640.jpg              ,0
MRP-AA101055        ,H,ARANDELA DE APOYO  MAIN SHAFT                               ,RE175          ,MRP                 ,MRP-AA101055.jpg              ,0
BAJ-AA101058        ,M,ARANDELA DE PIÑON DOBLE                                     ,TORITO 4T 175. ,BAJAJ               ,BAJ-AA101058.jpg              ,0
VAR-AA111082        ,M,ARMADURA DE ARRANCADOR                                      ,RE4T           ,VARROC              ,VAR-AA111082.jpg              ,0
LUC-G4320560        ,M,ARMADURA TVS KING                                           ,TVS KING       ,LUCAS               ,LUC-G4320560.jpg              ,0
ATM-22151090        ,M,ARO DE RUEDA                                                ,RE2T. RE4T     ,ATMAK               ,ATM-22151090.jpg              ,0
VAR-22151090        ,M,ARO DE RUEDA MODERNO                                        ,RE2T. RE4T     ,VARROC              ,VAR-22151090.jpg              ,0
VAR-AB111001        ,M,ARRANCADOR COMPLETO 205                                     ,RE175. RE205   ,VARROC              ,VAR-AB111001.jpg              ,0
VAR-AP111007        ,M,ARRANCADOR COMPLETO 2T FL                                   ,RE2T FL        ,VARROC              ,VAR-AP111007.jpg              ,0
VAR-AF111021        ,M,ARRANCADOR COMPLETO FL                                      ,RE FL          ,VARROC              ,VAR-AF111021.jpg              ,0
LUC-G4060170        ,M,ARRANCADOR COMPLETO TVS KING                                ,TVS KING       ,LUCAS               ,LUC-G4060170.jpg              ,0
BAJ-28101129        ,M,ASIENTO DE RESORTE DE VALVULA                               ,TORITO 4T 205  ,BAJAJ               ,BAJ-28101129.jpg              ,0
BAJ-31101020        ,M,BALANCIN                                                    ,RE205. 175     ,BAJAJ               ,BAJ-31101020.jpg              ,0
BAJ-DK101755        ,M,BALANCINES                                                  ,REFL - PUL180  ,BAJAJ               ,BAJ-DK101755.jpg              ,0
BAJ-AA131033        ,M,BASE PIÑON PLANETARIO                                       ,RE205          ,BAJAJ               ,BAJ-AA131033.jpg              ,0
BAJ-AA101819        ,M,BASE SELECTOR CAMBIO                                        ,REFL           ,BAJAJ               ,BAJ-AA101819.jpg              ,0
VAR-AA111083        ,M,BENDIX 175                                                  ,RE2T. RE4T     ,VARROC              ,VAR-AA111083.jpg              ,0
VAR-AP101032        ,M,BENDIX 2T FL                                                ,RE2T FL        ,VARROC              ,VAR-AP101032.jpg              ,0
ATM-AA111094        ,M,BENDIX MODERNO                                              ,RE175.RE205. FL,ATMAK               ,ATM-AA111094.jpg              ,0
VAR-AA111094        ,M,BENDIX MODERNO                                              ,RE175.RE205. FL,VARROC              ,VAR-AA111094.jpg              ,0
LUC-G4320570        ,M,BENDIX TVS KING                                             ,TVS KING       ,LUCAS               ,LUC-G4320570.jpg              ,0
BAJ-CX141044        ,M,BILLA DE ACERO GLP-GNV                                      ,4T GNV - GLP   ,BAJAJ               ,BAJ-CX141044.png              ,0
BAJ-30101197        ,M,BILLA DE VARILLA EMPUJE                                     ,RE4T           ,BAJAJ               ,BAJ-30101197.jpg              ,0
NAC-00000001        ,H,BISAGRA DELANTERA DERECHA                                   ,RE2T. RE4T     ,MRP                 ,NAC-00000001.jpg              ,0
NAC-00000002        ,H,BISAGRA DELANTERA IZQUIERDA                                 ,RE2T. RE4T     ,MRP                 ,NAC-00000002.jpg              ,0
BAJ-BA132141        ,M,BLOQUE DESLIZANTE                                           ,RE205          ,BAJAJ               ,BAJ-BA132141.jpg              ,0
VAR-24111108        ,M,BOBINA  ALTA 2T FL MOD.                                     ,RE2T FL        ,VARROC              ,VAR-24111108.jpg              ,0
SPM-AE111006        ,M,BOBINA ALTA 2T 5L ANTIGUA                                   ,RE2T           ,SPARK MINDA         ,SPM-AE111006.jpg              ,0
SPM-24111121        ,M,BOBINA ALTA 2T 5L MODERNA                                   ,RE2T           ,SPARK MINDA         ,SPM-24111121.jpg              ,0
VAR-AN111017        ,M,BOBINA ALTA 4T FL                                           ,REFL           ,VARROC              ,VAR-AN111017.jpg              ,0
VAR-AF111012        ,M,BOBINA ALTA 4T MOD.                                         ,RE205          ,VARROC              ,VAR-AF111012.jpg              ,0
MRP-AE111006        ,H,BOBINA ALTA 5L                                              ,RE2T           ,MRP                 ,MRP-AE111006.jpg              ,0
VAR-24111099        ,M,BOBINA CARGA                                                ,RE2T           ,VARROC              ,VAR-24111099.jpg              ,0
BAJ-AF111010        ,M,BOBINA DE ALTA MOD.                                         ,RE205          ,BAJAJ               ,BAJ-AF111010.jpg              ,0
MRP-08111018        ,H,BOBINA DE CARGA 5L DESDE MAY'00 HAS SEP'04                  ,RE2T           ,MRP                 ,                              ,0
MRP-24111087        ,H,BOBINA DE LUZ #1 5L DESDE MAY'00 HAST SEP'04                ,RE2T           ,MRP                 ,                              ,0
VAR-AA111052        ,M,BOBINA DE PIQUE (NEGRA)                                     ,RE2T           ,VARROC              ,VAR-AA111052.jpg              ,0
VAR-00000008        ,M,BOBINA DE PIQUE 2T FL                                       ,RE2T FL        ,VARROC              ,                              ,0
BAJ-AB171016        ,M,BOCINA BOCAMAZA DEL.                                        ,RE2T. RE4T     ,BAJAJ               ,BAJ-AB171016.jpg              ,0
ATM-AB171016        ,M,BOCINA BOCAMAZA DELANTERA                                   ,RE2T. RE4T     ,ATMAK               ,ATM-AB171016.jpg              ,0
MRP-AA101215        ,H,BOCINA CHICA                                                ,RE2T. RE4T     ,MRP                 ,MRP-AA101215.jpg              ,0
VAR-AB171016        ,M,BOCINA DE AMORTIGUADOR DELANTERO ANTIDIVE                   ,RE4T           ,VARROC              ,VAR-AB171016.jpg              ,0
ATM-AB171020        ,M,BOCINA PIN PIVOT ANTIDIVE                                   ,RE2T. RE4T     ,ATMAK               ,ATM-AB171020.jpg              ,0
VAR-AA171006        ,M,BOCINA TRAPECIO                                             ,RE2T. RE4T     ,VARROC              ,VAR-AA171006.jpg              ,0
BAJ-AA171006        ,M,BOCINA TRAPECIO                                             ,RE4T           ,BAJAJ               ,BAJ-AA171006.jpg              ,0
VAR-AA121060        ,M,BOMBA DE ACEITE 4T (39 DIENTES) FL                          ,RE4T FL        ,VARROC              ,VAR-AA121060.jpg              ,0
BAJ-AA121336        ,M,BOMBA DE ACEITE COMPLETA 4T                                 ,REFL           ,BAJAJ               ,BAJ-AA121336.jpg              ,0
END-AB151063        ,M,BOMBA DE FRENO MAESTRO COMPLETO                             ,RE2T. RE4T     ,ENDURANCE           ,END-AB151063.jpg              ,0
BAJ-AB151063        ,M,BOMBA MASTER COMPLETA 175/205                               ,RE175. RE205   ,BAJAJ               ,BAJ-AB151063.jpg              ,0
END-24151258        ,M,BOMBA MASTER FL                                             ,REFL           ,ENDURANCE           ,END-24151258.jpg              ,0
END-00000005        ,M,BOMBA MASTER XCROM                                          ,XCROM          ,ENDURANCE           ,END-00000005.jpg              ,0
END-24151163        ,M,BOMBIN DELANTERO                                            ,RE2T. RE4T     ,ENDURANCE           ,END-24151163.jpg              ,0
ATM-24151163        ,M,BOMBIN DELANTERO                                            ,RE2T. RE4T     ,ATMAK               ,ATM-24151163.jpg              ,0
END-24151164        ,M,BOMBIN POSTERIOR                                            ,RE2T. RE4T     ,ENDURANCE           ,END-24151164.jpg              ,0
ATM-24151164        ,M,BOMBIN POSTERIOR                                            ,RE2T. RE4T     ,ATMAK               ,ATM-24151164.jpg              ,0
LUM-AF201146        ,H,BOTON DE ARRANQUE                                           ,RE205          ,LUMAX               ,LUM-AF201146.jpg              ,0
ATM-24161267        ,M,BRAZO CONECTOR                                              ,RE2T.RE4T      ,ATMAK               ,MRP-24161267.jpg              ,0
END-24151169        ,M,BRAZO PUNTAL COMPLETO DELANTERO                             ,RE2T. RE4T     ,ENDURANCE           ,END-24151169.jpg              ,0
END-24151180        ,M,BRAZO PUNTAL COMPLETO DERECHO                               ,RE2T. RE4T     ,ENDURANCE           ,END-24151180.jpg              ,0
END-24151179        ,M,BRAZO PUNTAL COMPLETO DERECHO  XCROM -FL                    ,RE FL . XCROM  ,ENDURANCE           ,END-24151179.jpg              ,0
END-24151175        ,M,BRAZO PUNTAL COMPLETO IZQUIERDO XCROM - FL                  ,RE FL . XCROM  ,ENDURANCE           ,END-24151176.jpg              ,0
VAR-24171180        ,M,BRAZO TRAPECIO 2T-4T FL DER.                                ,RE2T. RE4T (FL),VARROC              ,VAR-24171180.jpg              ,0
VAR-24171179        ,M,BRAZO TRAPECIO 2T-4T FL IZQ.                                ,RE2T. RE4T (FL),VARROC              ,VAR-24171179.jpg              ,0
VAR-24171121        ,M,BRAZO TRAPECIO DERECHO                                      ,RE2T. RE175    ,VARROC              ,VAR-24171121.jpg              ,0
VAR-24171120        ,M,BRAZO TRAPECIO IZQUIERDO                                    ,RE2T. RE175    ,VARROC              ,VAR-24171120.jpg              ,0
CHA-AB111015/CNG    ,M,BUJIA PRL9YC - CHAMPIONS                                    ,RE4T           ,CHAMPIONS           ,CHA-AB111015_CNG.png          ,0
ATM-G4170020        ,H,CABLE DE ACELERADOR C/FUNDA TVS KIGN                        ,TVS KING       ,ATMAK               ,ATM-G4170020.jpg              ,0
MRP-00000002        ,H,CABLE DE BUJIA 2T                                           ,RE2T           ,MRP                 ,MRP-00000002.jpg              ,0
MRP-AA191065        ,H,CABLE Y FUNDA COMPLETO DE ACELERADOR (SET'01-JUL'07)        ,RE175          ,MRP                 ,MRP-AA191065.jpg              ,0
MRP-22191096        ,H,CABLE Y FUNDA COMPLETO DE VELOCIMETRO 2T/4T MODERNO         ,RE 2T. RE175   ,MRP                 ,MRP-22191096.jpg              ,0
BAJ-AA101569        ,M,CADENA DE LEVAS -TORO                                       ,RE205          ,BAJAJ               ,BAJ-AA101569.jpg              ,0
MRP-AB181012        ,H,CANASTILLA GRANDE ANTIDIVE                                  ,RE2T. RE4T     ,MRP                 ,MRP-AB181012.jpg              ,0
ATM-00000001        ,M,CANDADO FL                                                  ,RE2T.RE4T      ,ATMAK               ,ATM-00000001.jpg              ,0
NAC-22191093        ,H,CANDADO RE175 RE205                                        ,RE175. RE205   ,NACIONAL            ,NAC-22191093.jpg              ,0
ATM-AA171025        ,M,CAÑA DE DIRECCION FL                                        ,RE2T. RE4T     ,ATMAK               ,ATM-AA171025.jpg              ,0
ATM-AP181012        ,H,CAÑA DE TIMON DOBLE FL                                      ,REFL           ,ATMAK               ,ATM-AP181012.jpg              ,0
ATM-AA111074        ,M,CAPUCHON BUJIA RE175/205                                    ,RE175. RE205   ,ATMAK               ,ATM-AA111074.jpg              ,0
BAJ-AA111074        ,M,CAPUCHON DE BUJIA 1KOHM                                     ,TORITO 4T      ,BAJAJ               ,BAJ-AA111074.jpg              ,0
BAJ-AE121006        ,M,CARBURADOR 5L                                               ,RE2T           ,BAJAJ               ,BAJ-AE121006.jpg              ,0
BAJ-24121457        ,M,CARBURADOR 5L MODERNO                                       ,RE175. RE205   ,BAJAJ               ,BAJ-24121457.jpg              ,0
ATM-00000027        ,M,CARCAZA DE PAQUETE EMBRAGUE 2T 5L                           ,RE2T 5L        ,ATMAK               ,ATM-00000027.jpg              ,0
END-35101170        ,M,CARCAZA DE PAQUETE EMBRAGUE 5L                              ,RE2T           ,ENDURANCE           ,END-35101170.jpg              ,0
ATM-24191101        ,M,CARRETEL DE CABLE ACELERADOR                                ,RE205          ,ATMAK               ,ATM-24191101.jpg              ,0
ATM-24191100        ,M,CARRETEL DE CABLE CAMBIO                                    ,RE205          ,ATMAK               ,ATM-24191100.jpg              ,0
SPM-AN111014        ,M,CDI (NEGRO) RE205                                           ,RE205          ,SPARK MINDA         ,SPM-AN111014.jpg              ,0
VAR-AN111014        ,M,CDI 205 (LPG/CNG)                                           ,RE205          ,VARROC              ,VAR-AN111014.jpg              ,0
VAR-AN111007        ,M,CDI 205 (NEGRO)                                             ,RE205          ,VARROC              ,VAR-AN111007.jpg              ,0
SPM-24111189        ,M,CDI 2T 5L                                                   ,RE2T           ,SPARK MINDA         ,SPM-24111189.jpg              ,0
VAR-24111189        ,M,CDI 2T 5L                                                   ,RE2T 5L        ,VARROC              ,VAR-24111189.jpg              ,0
VAR-00000010        ,M,CDI 4T FL (CNG) NEGRO                                       ,RE FL          ,VARROC              ,VAR-00000010.jpg              ,0
VAR-00000009        ,M,CDI 4T FL (LPG) ROJO                                        ,RE FL          ,VARROC              ,VAR-00000009.jpg              ,0
VAR-AA111124        ,M,CDI ELECTRONICO AMARILLO                                    ,RE2T. RE4T     ,VARROC              ,VAR-AA111124.jpg              ,0
VAR-AA111091        ,M,CDI ELECTRONICO VERDE                                       ,RE4T           ,VARROC              ,VAR-AA111091.jpg              ,0
VAR-AA111123        ,M,CDI PLOMO                                                   ,RE4T           ,VARROC              ,VAR-AA111123.jpg              ,0
VAR-G4060040        ,M,CDI TVS                                                     ,TVS KING       ,VARROC              ,VAR-G4060040.jpg              ,0
ATM-G4060130        ,H,CDI TVS KING                                                ,TVS KING       ,ATMAK               ,ATM-G4060130.jpg              ,0
CLP-15790           ,H,CHAPA DE PUERTA LATERAL DELANTERA                           ,RE2T. RE4T     ,CILIPARTS           ,CLP-15790.jpg                 ,0
MRP-00000003        ,H,CHAPA DE PUERTA POSTERIOR                                   ,RE2T. RE4T     ,MRP                 ,MRP-00000003.jpg              ,0
SPM-36244028        ,M,CHAPA ENCENDIDO 2T FL (SW-0169EZ)                           ,RE 2T FL       ,SPARK MINDA         ,SPM-36244028.jpg              ,0
SPM-AF201131        ,M,CHAPA ENCENDIDO RE2175/205 (2013)                           ,RE175. RE205   ,SPARK MINDA         ,SPM-AF201131.jpg              ,0
BAJ-31101173        ,M,CHAVETA DE CIGÜEÑAL                                         ,RE175          ,BAJAJ               ,BAJ-31101173.jpg              ,0
BAJ-AA101345        ,M,CHAVETA DE CIGÜEÑAL                                         ,RE175          ,BAJAJ               ,BAJ-AA101345.jpg              ,0
MRP-24121077/78     ,H,CHICLER Nº 78 5L                                            ,RE2T           ,MRP                 ,MRP-24121077_78.jpg           ,0
MRP-24121077/80     ,H,CHICLER Nº 80 5L                                            ,RE2T           ,MRP                 ,MRP-24121077_80.jpg           ,0
MRP-24121077/85     ,H,CHICLER Nº 85 5L                                            ,RE2T           ,MRP                 ,MRP-24121077_85.jpg           ,0
VAR-AB201074        ,M,CLAXON                                                      ,RE2T. RE4T     ,VARROC              ,VAR-AB201074.jpg              ,0
BAJ-AA101154        ,M,COLADOR DE ACEITE                                           ,RE205          ,BAJAJ               ,BAJ-AA101154.jpg              ,0
MRP-00000004        ,H,CONTRACHAPA                                                 ,RE2T. RE4T     ,MRP                 ,MRP-00000004.jpg              ,0
VAR-AA101722        ,M,COPA DE PALIER LADO DIFERENCIAL GRANDE 4C                   ,RE205 .FL      ,VARROC              ,VAR-AA101722.jpg              ,0
VAR-BA132172        ,M,COPA DE PALIER LADO DIFERENCIAL GRANDE 4C                   ,R2T. RE4T      ,VARROC              ,VAR-BA132172.jpg              ,0
VAR-AA101721        ,M,COPA DE PALIER LADO MOTOR MEDIANA 4C                        ,RE205 .FL      ,VARROC              ,VAR-AA101721.tif              ,0
VAR-AY141202        ,M,COPA DE PALIER LADO RUEDA 4C                                ,RE205 .FL      ,VARROC              ,VAR-AY141202.jpg              ,0
MRP-BA1321712C      ,H,COPA DE PALIER LADO SATELITE MEDIANA 2C                     ,RE2T. RE4T     ,MRP                 ,MRP-BA1321712C.jpg            ,0
VAR-BA132171        ,M,COPA DE PALIER LADO SATELITE MEDIANA 4C                     ,RE2T. RE4T     ,VARROC              ,VAR-BA132171.jpg              ,0
ATM-BA132172        ,M,COPA GRANDE RE175 C/KIT DADOS - RETEN                       ,RE 175         ,ATMAK               ,ATM-BA132172.jpg              ,0
ATM-BA132173        ,M,COPA RUEDA RE175 C/KIT DADOS - RETEN                        ,RE175          ,ATMAK               ,ATM-BA132173.jpg              ,0
GRR-AB101067        ,M,CRUCETA 4T GR                                               ,RE4T           ,GR                  ,GRR-AB101067.jpg              ,0
BAJ-AA101262        ,M,CUBIERTA CENTRAL DE ENFRIADOR                               ,RE175          ,BAJAJ               ,BAJ-AA101262.jpg              ,0
END-AA101592        ,M,CUBIERTA DE EMBRAGUE COMPLETA (74 DIENTES) GLP              ,RE205 .FL      ,ENDURANCE           ,END-AA101592.jpg              ,0
LUM-AB111107        ,H,CUBIERTA DE IMANES DE LA ARMADURA (YOKE)                    ,RE2T. RE4T     ,LUMAX               ,LUM-AB111107.jpg              ,0
VAR-AB111107        ,M,CUBIERTA DE IMANES DE LA ARMADURA (YOKE)                    ,RE2T. RE4T     ,VARROC              ,VAR-AB111107.jpg              ,0
BAJ-AA101512        ,M,CUBIERTA INTERNA DE EMBRAGUE                                ,RE205          ,BAJAJ               ,BAJ-AA101512.jpg              ,0
END-AA101473        ,M,CUBO DE EMBRAGUE 4T - PARA AA101469                         ,RE205. REFL    ,ENDURANCE           ,END-AA101473.jpg              ,0
